ID	Species	Source	hsapiens_homolog_ensembl_gene_id
SPBC26H8.02c	S. pombe	PMID20473289	ENSG00000132639
SPBC12D12.01	S. pombe	PMID20473289	ENSG00000061656
SPCC188.06c	S. pombe	PMID20473289	ENSG00000100883
SPAC2F3.04c	S. pombe	PMID20473289	ENSG00000106028
SPAC17H9.20	S. pombe	PMID20473289	ENSG00000118007
SPAC17H9.20	S. pombe	PMID20473289	ENSG00000101972
SPAC17H9.20	S. pombe	PMID20473289	ENSG00000066923
SPCC320.13c	S. pombe	PMID20473289	ENSG00000178999
SPCC320.13c	S. pombe	PMID20473289	ENSG00000105146
SPCC320.13c	S. pombe	PMID20473289	ENSG00000087586
SPAC9G1.09	S. pombe	PMID20473289	ENSG00000102572
SPBC17F3.02	S. pombe	PMID20473289	ENSG00000102572
SPAC9G1.09	S. pombe	PMID20473289	ENSG00000115694
SPBC17F3.02	S. pombe	PMID20473289	ENSG00000115694
SPCC825.03c	S. pombe	PMID20473289	ENSG00000135604
SPCC825.03c	S. pombe	PMID20473289	ENSG00000106089
SPCC825.03c	S. pombe	PMID20473289	ENSG00000103496
SPBP8B7.19	S. pombe	PMID20473289	ENSG00000092201
SPAC23C4.19	S. pombe	PMID20473289	ENSG00000196235
SPCC5E4.03c	S. pombe	PMID20473289	ENSG00000148835
SPCC16C4.18c	S. pombe	PMID20473289	ENSG00000106290
SPAC13F5.02c	S. pombe	PMID20473289	ENSG00000178913
SPAC13F5.02c	S. pombe	PMID20473289	ENSG00000102387
SPBC11C11.04c	S. pombe	PMID20473289	ENSG00000141556
SPBC1A4.03c	S. pombe	PMID20473289	ENSG00000131747
SPBC1A4.03c	S. pombe	PMID20473289	ENSG00000077097
SPBC16G5.12c	S. pombe	PMID20473289	ENSG00000177302
SPAC27F1.02c	S. pombe	PMID20473289	ENSG00000143549
SPAC27F1.02c	S. pombe	PMID20473289	ENSG00000167460
SPCC162.08c	S. pombe	PMID20473289	ENSG00000047410
SPBC16A3.15c	S. pombe	PMID20473289	ENSG00000127824
SPBC16A3.15c	S. pombe	PMID20473289	ENSG00000198033
SPBC16A3.15c	S. pombe	PMID20473289	ENSG00000183785
SPBC32F12.04	S. pombe	PMID20473289	ENSG00000131462
SPBC32F12.04	S. pombe	PMID20473289	ENSG00000037042
SPBC9B6.04c	S. pombe	PMID20473289	ENSG00000178952
SPAP8A3.06	S. pombe	PMID20473289	ENSG00000160201
SPBC1604.21c	S. pombe	PMID20473289	ENSG00000130985
SPAC24H6.12c	S. pombe	PMID20473289	ENSG00000144744
SPBC1604.21c	S. pombe	PMID20473289	ENSG00000182179
SPAC30D11.13	S. pombe	PMID20473289	ENSG00000103275
SPCC777.10c	S. pombe	PMID20473289	ENSG00000130725
SPAC6G9.11	S. pombe	PMID20473289	ENSG00000117533
SPAC1805.17	S. pombe	PMID20473289	ENSG00000082898
SPAC26A3.12c	S. pombe	PMID20473289	ENSG00000088930
SPCC970.12	S. pombe	PMID20473289	ENSG00000159055
SPBC32H8.12c	S. pombe	PMID20473289	ENSG00000143632
SPBC32H8.12c	S. pombe	PMID20473289	ENSG00000107796
SPAC1952.13	S. pombe	PMID20473289	ENSG00000134324
SPBC14C8.01c	S. pombe	PMID20473289	ENSG00000213005
SPAC57A10.05c	S. pombe	PMID20473289	ENSG00000106336
SPAC57A10.05c	S. pombe	PMID20473289	ENSG00000119402
SPBC31E1.03	S. pombe	PMID20473289	ENSG00000198258
SPBP4H10.06c	S. pombe	PMID20473289	ENSG00000136824
SPBC146.03c	S. pombe	PMID20473289	ENSG00000113810
SPBC1271.13	S. pombe	PMID20473289	ENSG00000158042
SPBC211.02c	S. pombe	PMID20473289	ENSG00000076924
SPBC30D10.11	S. pombe	PMID20473289	ENSG00000007541
SPBC12D12.01	S. pombe	PMID20473289	ENSG00000100242
SPAC806.02c	S. pombe	PMID20473289	ENSG00000144021
SPBC32H8.12c	S. pombe	PMID20473289	ENSG00000159251
SPCC613.04c	S. pombe	PMID20473289	ENSG00000141161
SPBC32H8.12c	S. pombe	PMID20473289	ENSG00000184009
SPAC3A12.14	S. pombe	PMID20473289	ENSG00000198668
SPAC3A12.14	S. pombe	PMID20473289	ENSG00000143933
SPAC1952.13	S. pombe	PMID20473289	ENSG00000101577
SPAC1952.13	S. pombe	PMID20473289	ENSG00000132793
SPAC3A12.14	S. pombe	PMID20473289	ENSG00000160014
SPBC32H8.12c	S. pombe	PMID20473289	ENSG00000163017
SPAC3A12.14	S. pombe	PMID20473289	ENSG00000178363
SPAC27F1.04c	S. pombe	PMID20473289	ENSG00000143228
SPAC3C7.11c	S. pombe	PMID20473289	ENSG00000127022
SPBC119.13c	S. pombe	PMID20473289	ENSG00000105618
SPAC20G4.06c	S. pombe	PMID20473289	ENSG00000125868
SPBC31F10.11c	S. pombe	PMID20473289	ENSG00000101343
SPBC582.03	S. pombe	PMID20473289	ENSG00000134057
SPBC582.03	S. pombe	PMID20473289	ENSG00000157456
SPBC6B1.07	S. pombe	PMID20473289	ENSG00000101161
SPCC645.05c	S. pombe	PMID20473289	ENSG00000078814
SPCC1259.15c	S. pombe	PMID20473289	ENSG00000175063
SPBP16F5.02	S. pombe	PMID20473289	ENSG00000134480
SPAC20G8.03	S. pombe	PMID20473289	ENSG00000151229
SPBC26H8.06	S. pombe	PMID20473289	ENSG00000108010
SPBC32F12.06	S. pombe	PMID20473289	ENSG00000129315
SPBP23A10.08	S. pombe	PMID20473289	ENSG00000077080
SPBC32F12.06	S. pombe	PMID20473289	ENSG00000082258
SPBC428.13c	S. pombe	PMID20473289	ENSG00000114978
SPCC970.04c	S. pombe	PMID20473289	ENSG00000114978
SPAC6G9.06c	S. pombe	PMID20473289	ENSG00000160299
SPBC409.09c	S. pombe	PMID20473289	ENSG00000149636
SPBC106.06	S. pombe	PMID20473289	ENSG00000115484
SPBC12D12.01	S. pombe	PMID20473289	ENSG00000167098
SPCC338.17c	S. pombe	PMID20473289	ENSG00000244588
SPAC23C4.10	S. pombe	PMID20473289	ENSG00000127328
SPCC188.11	S. pombe	PMID20473289	ENSG00000100603
SPAC57A10.05c	S. pombe	PMID20473289	ENSG00000109670
SPAC31G5.13	S. pombe	PMID20473289	ENSG00000115233
SPBC2G2.04c	S. pombe	PMID20473289	ENSG00000132541
SPAC11H11.06	S. pombe	PMID20473289	ENSG00000138071
SPAC18G6.07c	S. pombe	PMID20473289	ENSG00000126749
SPBC36.12c	S. pombe	PMID20473289	ENSG00000165416
SPAC630.03	S. pombe	PMID20473289	ENSG00000115091
SPAC23C4.18c	S. pombe	PMID20473289	ENSG00000163781
SPAC1002.10c	S. pombe	PMID20473289	ENSG00000122882
SPBC8D2.20c	S. pombe	PMID20473289	ENSG00000138674
SPAC1687.11	S. pombe	PMID20473289	ENSG00000108592
SPAC6F12.15c	S. pombe	PMID20473289	ENSG00000130177
SPBC11B10.09	S. pombe	PMID20473289	ENSG00000170312
SPAC821.08c	S. pombe	PMID20473289	ENSG00000117399
SPAC24H6.05	S. pombe	PMID20473289	ENSG00000164045
SPAC630.03	S. pombe	PMID20473289	ENSG00000133627
SPAC24H6.05	S. pombe	PMID20473289	ENSG00000101224
SPAC25B8.02	S. pombe	PMID20473289	ENSG00000174744
SPBC4C3.05c	S. pombe	PMID20473289	ENSG00000068654
SPAC24H6.05	S. pombe	PMID20473289	ENSG00000158402
SPAC17C9.01c	S. pombe	PMID20473289	ENSG00000004897
SPAC26H5.06	S. pombe	PMID20473289	ENSG00000128513
SPBC25D12.04	S. pombe	PMID20473289	ENSG00000048392
SPBC15D4.14	S. pombe	PMID20473289	ENSG00000135801
SPCC16C4.18c	S. pombe	PMID20473289	ENSG00000162227
SPCC777.14	S. pombe	PMID20473289	ENSG00000112739
SPBC9B6.10	S. pombe	PMID20473289	ENSG00000105401
SPBC19G7.15	S. pombe	PMID20473289	ENSG00000138750
SPAC110.03	S. pombe	PMID20473289	ENSG00000070831
SPCC550.13	S. pombe	PMID20473289	ENSG00000006634
SPAC17D4.02	S. pombe	PMID20473289	ENSG00000093009
SPAC644.12	S. pombe	PMID20473289	ENSG00000096401
SPBC14C8.07c	S. pombe	PMID20473289	ENSG00000094804
SPBC776.12c	S. pombe	PMID20473289	ENSG00000097046
SPCC1840.01c	S. pombe	PMID20473289	ENSG00000108961
SPBC354.02c	S. pombe	PMID20473289	ENSG00000065665
SPBC11B10.09	S. pombe	PMID20473289	ENSG00000123374
SPBC1685.03	S. pombe	PMID20473289	ENSG00000140612
SPBC11B10.09	S. pombe	PMID20473289	ENSG00000250506
SPBC19F8.07	S. pombe	PMID20473289	ENSG00000134058
SPBC32H8.10	S. pombe	PMID20473289	ENSG00000136807
SPAC821.12	S. pombe	PMID20473289	ENSG00000112079
SPAC24B11.11c	S. pombe	PMID20473289	ENSG00000112079
SPAC24B11.11c	S. pombe	PMID20473289	ENSG00000211455
SPAC821.12	S. pombe	PMID20473289	ENSG00000211455
SPCC550.13	S. pombe	PMID20473289	ENSG00000161692
SPBC1105.06	S. pombe	PMID20473289	ENSG00000136146
SPBC119.11c	S. pombe	PMID20473289	ENSG00000113360
SPAC13G7.08c	S. pombe	PMID20473289	ENSG00000065268
SPAC23H3.02c	S. pombe	PMID20473289	ENSG00000100410
SPBC3B9.16c	S. pombe	PMID20473289	ENSG00000030066
SPBC3B9.07c	S. pombe	PMID20473289	ENSG00000105849
SPBC1347.10	S. pombe	PMID20473289	ENSG00000065328
SPAC9G1.09	S. pombe	PMID20473289	ENSG00000134602
SPBC17F3.02	S. pombe	PMID20473289	ENSG00000134602
SPAC3A12.14	S. pombe	PMID20473289	ENSG00000178372
SPCC162.07	S. pombe	PMID20473289	ENSG00000049283
SPBC354.02c	S. pombe	PMID20473289	ENSG00000058262
SPBC1703.10	S. pombe	PMID20473289	ENSG00000174903
SPAC3A12.14	S. pombe	PMID20473289	ENSG00000129007
SPBC1105.17	S. pombe	PMID20473289	ENSG00000115163
SPCC825.03c	S. pombe	PMID20473289	ENSG00000099365
SPCC1739.11c	S. pombe	PMID20473289	ENSG00000119397
SPBC12D12.01	S. pombe	PMID20473289	ENSG00000164828
SPBC428.20c	S. pombe	PMID20473289	ENSG00000126216
SPBC365.15	S. pombe	PMID20473289	ENSG00000130640
SPBC16A3.15c	S. pombe	PMID20473289	ENSG00000243910
SPCC162.07	S. pombe	PMID20473289	ENSG00000072134
SPAC3H8.10	S. pombe	PMID20473289	ENSG00000100012
SPCC290.03c	S. pombe	PMID20473289	ENSG00000155561
SPCC1682.04	S. pombe	PMID20473289	ENSG00000177143
SPCC1682.04	S. pombe	PMID20473289	ENSG00000147400
SPCC1682.04	S. pombe	PMID20473289	ENSG00000153140
SPCC1795.11	S. pombe	PMID20473289	ENSG00000152670
SPBC582.03	S. pombe	PMID20473289	ENSG00000147082
SPAC20G4.06c	S. pombe	PMID20473289	ENSG00000172757
SPAC20G4.06c	S. pombe	PMID20473289	ENSG00000165410
SPBC16A3.15c	S. pombe	PMID20473289	ENSG00000123416
SPBC1734.14c	S. pombe	PMID20473289	ENSG00000173207
SPBC557.03c	S. pombe	PMID20473289	ENSG00000180198
SPCC825.03c	S. pombe	PMID20473289	ENSG00000178750
SPBC12C2.10c	S. pombe	PMID20473289	ENSG00000169375
SPBC12C2.10c	S. pombe	PMID20473289	ENSG00000127511
SPAC23C11.16	S. pombe	PMID20473289	ENSG00000145632
SPBC1289.04c	S. pombe	PMID20473289	ENSG00000142675
SPBC1289.04c	S. pombe	PMID20473289	ENSG00000149970
SPAC13D6.05	S. pombe	PMID20473289	ENSG00000105254
SPBC21.04	S. pombe	PMID20473289	ENSG00000159479
SPBC106.09	S. pombe	PMID20473289	ENSG00000153107
SPAC19G12.01c	S. pombe	PMID20473289	ENSG00000053900
SPBC1734.14c	S. pombe	PMID20473289	ENSG00000123975
SPBC1289.07c	S. pombe	PMID20473289	ENSG00000171453
SPAC22G7.09c	S. pombe	PMID20473289	ENSG00000139496
SPAC1834.06c	S. pombe	PMID20473289	ENSG00000102547
SPAC1834.06c	S. pombe	PMID20473289	ENSG00000135932
SPBP19A11.04c	S. pombe	PMID20473289	ENSG00000073910
SPAC14C4.02c	S. pombe	PMID20473289	ENSG00000198887
SPCC5E4.06	S. pombe	PMID20473289	ENSG00000163029
SPAC25B8.02	S. pombe	PMID20473289	ENSG00000100916
SPAC3C7.11c	S. pombe	PMID20473289	ENSG00000153132
SPBC26H8.10	S. pombe	PMID20473289	ENSG00000083520
SPAC3H8.10	S. pombe	PMID20473289	ENSG00000133488
SPBC16A3.15c	S. pombe	PMID20473289	ENSG00000152086
SPBC16A3.15c	S. pombe	PMID20473289	ENSG00000167552
SPBC16A3.15c	S. pombe	PMID20473289	ENSG00000167553
SPCC16C4.08c	S. pombe	PMID20473289	ENSG00000111845
SPBC1734.02c	S. pombe	PMID20473289	ENSG00000077514
SPAC222.09	S. pombe	PMID20473289	ENSG00000213079
SPCC663.05c	S. pombe	PMID20473289	ENSG00000111875
SPCC663.05c	S. pombe	PMID20473289	ENSG00000105011
SPBC1289.04c	S. pombe	PMID20473289	ENSG00000074706
SPAC23C11.16	S. pombe	PMID20473289	ENSG00000173846
SPAC4H3.11c	S. pombe	PMID20473289	ENSG00000183137
SPBC1289.04c	S. pombe	PMID20473289	ENSG00000164483
SPAC23E2.02	S. pombe	PMID20473289	ENSG00000165097
SPCC162.07	S. pombe	PMID20473289	ENSG00000063245
SPBPJ4664.04	S. pombe	PMID20473289	ENSG00000122218
SPBC12D12.01	S. pombe	PMID20473289	ENSG00000164744
SPCC1906.01	S. pombe	PMID20473289	ENSG00000173540
SPAP8A3.06	S. pombe	PMID20473289	ENSG00000161265
SPBC1289.04c	S. pombe	PMID20473289	ENSG00000153721
SPBC8D2.20c	S. pombe	PMID20473289	ENSG00000075826
SPCC645.05c	S. pombe	PMID20473289	ENSG00000105357
SPBC839.10	S. pombe	PMID20473289	ENSG00000119707
SPBC1685.03	S. pombe	PMID20473289	ENSG00000166562
SPBC31F10.04c	S. pombe	PMID20473289	ENSG00000042429
SPBC14F5.08	S. pombe	PMID20473289	ENSG00000155868
SPBC428.13c	S. pombe	PMID20473289	ENSG00000120162
SPCC970.04c	S. pombe	PMID20473289	ENSG00000120162
SPCC1020.02	S. pombe	PMID20473289	ENSG00000137812
SPBC16A3.15c	S. pombe	PMID20473289	ENSG00000075886
SPBC1A4.01	S. pombe	PMID20473289	ENSG00000164162
SPBP23A10.08	S. pombe	PMID20473289	ENSG00000136518
SPCC188.03	S. pombe	PMID20473289	ENSG00000109805
SPBC776.13	S. pombe	PMID20473289	ENSG00000010292
SPBC30B4.05	S. pombe	PMID20473289	ENSG00000124207
SPBC3B9.21	S. pombe	PMID20473289	ENSG00000151065
SPAC1751.03	S. pombe	PMID20473289	ENSG00000149100
SPBC28E12.01c	S. pombe	PMID20473289	ENSG00000129055
SPCC4G3.07c	S. pombe	PMID20473289	ENSG00000119403
SPAC30D11.08c	S. pombe	PMID20473289	ENSG00000119403
SPAC23C11.11	S. pombe	PMID20473289	ENSG00000101266
SPBC725.13c	S. pombe	PMID20473289	ENSG00000131153
SPBC428.18	S. pombe	PMID20473289	ENSG00000167513
SPAC23C11.11	S. pombe	PMID20473289	ENSG00000070770
SPAC10F6.09c	S. pombe	PMID20473289	ENSG00000108055
SPBC409.04c	S. pombe	PMID20473289	ENSG00000167842
SPAC19B12.05c	S. pombe	PMID20473289	ENSG00000060069
SPAC3A12.11c	S. pombe	PMID20473289	ENSG00000086589
SPCC550.02c	S. pombe	PMID20473289	ENSG00000086589
SPAC17G6.12	S. pombe	PMID20473289	ENSG00000055130
SPAC1786.03	S. pombe	PMID20473289	ENSG00000058804
SPAC12G12.14c	S. pombe	PMID20473289	ENSG00000136709
SPAC26A3.03c	S. pombe	PMID20473289	ENSG00000178966
SPBC1921.02	S. pombe	PMID20473289	ENSG00000176953
SPBC20F10.04c	S. pombe	PMID20473289	ENSG00000107672
SPAC26A3.15c	S. pombe	PMID20473289	ENSG00000198088
SPCC613.07	S. pombe	PMID20473289	ENSG00000117174
SPBC887.14c	S. pombe	PMID20473289	ENSG00000140451
SPCC162.07	S. pombe	PMID20473289	ENSG00000176177
SPAC16A10.06c	S. pombe	PMID20473289	ENSG00000156831
SPBC3D6.11c	S. pombe	PMID20473289	ENSG00000138942
SPCC1795.11	S. pombe	PMID20473289	ENSG00000067048
SPBP8B7.16c	S. pombe	PMID20473289	ENSG00000100201
SPCC1795.11	S. pombe	PMID20473289	ENSG00000215301
SPBP8B7.16c	S. pombe	PMID20473289	ENSG00000108654
SPCC1235.10c	S. pombe	PMID20473289	ENSG00000179044
SPAC22H10.10	S. pombe	PMID20473289	ENSG00000154114
SPAC25B8.14	S. pombe	PMID20473289	ENSG00000138092
SPBP4H10.21c	S. pombe	PMID20473289	ENSG00000147536
SPBC32F12.06	S. pombe	PMID20473289	ENSG00000262919
SPAC24H6.06	S. pombe	PMID20473289	ENSG00000140534
SPAC1F5.04c	S. pombe	PMID20473289	ENSG00000131504
SPAC31A2.05c	S. pombe	PMID20473289	ENSG00000164190
SPCC1620.11	S. pombe	PMID20473289	ENSG00000102900
SPAC3H8.10	S. pombe	PMID20473289	ENSG00000103184
SPAC458.03	S. pombe	PMID20473289	ENSG00000100726
SPBP19A11.04c	S. pombe	PMID20473289	ENSG00000075539
SPAC1687.18c	S. pombe	PMID20473289	ENSG00000129933
SPBC16D10.04c	S. pombe	PMID20473289	ENSG00000138346
SPBC18E5.03c	S. pombe	PMID20473289	ENSG00000123219
SPCC4G3.07c	S. pombe	PMID20473289	ENSG00000143033
SPAC30D11.08c	S. pombe	PMID20473289	ENSG00000143033
SPAC25B8.02	S. pombe	PMID20473289	ENSG00000111707
SPBC428.13c	S. pombe	PMID20473289	ENSG00000142961
SPCC970.04c	S. pombe	PMID20473289	ENSG00000142961
SPCC970.04c	S. pombe	PMID20473289	ENSG00000172081
SPBC428.13c	S. pombe	PMID20473289	ENSG00000172081
SPAP8A3.08	S. pombe	PMID20473289	ENSG00000196465
SPCC550.05	S. pombe	PMID20473289	ENSG00000169189
SPCC1739.07	S. pombe	PMID20473289	ENSG00000197223
SPBC428.01c	S. pombe	PMID20473289	ENSG00000111581
SPAC31G5.16c	S. pombe	PMID20473289	ENSG00000000419
SPCC1235.08c	S. pombe	PMID20473289	ENSG00000126062
SPCC553.09c	S. pombe	PMID20473289	ENSG00000014138
SPAC17G8.03c	S. pombe	PMID20473289	ENSG00000175550
SPAC9E9.07c	S. pombe	PMID20473289	ENSG00000166128
SPAC57A7.11	S. pombe	PMID20473289	ENSG00000141564
SPAC18G6.11c	S. pombe	PMID20473289	ENSG00000085721
SPCC970.09	S. pombe	PMID20473289	ENSG00000131558
SPCC16A11.05c	S. pombe	PMID20473289	ENSG00000141759
SPCC613.04c	S. pombe	PMID20473289	ENSG00000140553
SPBC1271.02	S. pombe	PMID20473289	ENSG00000163527
SPAC4H3.11c	S. pombe	PMID20473289	ENSG00000166037
SPAC19A8.13	S. pombe	PMID20473289	ENSG00000184209
SPCC645.05c	S. pombe	PMID20473289	ENSG00000144821
SPAC4A8.15c	S. pombe	PMID20473289	ENSG00000176732
SPBC1773.07c	S. pombe	PMID20473289	ENSG00000187627
SPBC1773.07c	S. pombe	PMID20473289	ENSG00000185304
SPBC1773.07c	S. pombe	PMID20473289	ENSG00000153165
SPBC1773.07c	S. pombe	PMID20473289	ENSG00000196862
SPBC1773.07c	S. pombe	PMID20473289	ENSG00000015568
SPBC1773.07c	S. pombe	PMID20473289	ENSG00000183054
SPCC330.08	S. pombe	PMID20473289	ENSG00000253710
SPAC4D7.05	S. pombe	PMID20473289	ENSG00000084623
SPBC18H10.03	S. pombe	PMID20473289	ENSG00000130811
SPBC4C3.07	S. pombe	PMID20473289	ENSG00000175390
SPAC2C4.11c	S. pombe	PMID20473289	ENSG00000115946
SPAC16E8.15	S. pombe	PMID20473289	ENSG00000151247
SPAC1783.03	S. pombe	PMID20473289	ENSG00000188312
SPBC20F10.04c	S. pombe	PMID20473289	ENSG00000255150
SPAC17C9.03	S. pombe	PMID20473289	ENSG00000110321
SPAC16E8.15	S. pombe	PMID20473289	ENSG00000175766
SPCC825.03c	S. pombe	PMID20473289	ENSG00000111450
SPAC1D4.12	S. pombe	PMID20473289	ENSG00000104884
SPAC17A5.06	S. pombe	PMID20473289	ENSG00000163161
SPAC4G9.03	S. pombe	PMID20473289	ENSG00000004455
SPAC6F12.13c	S. pombe	PMID20473289	ENSG00000160752
SPAC630.03	S. pombe	PMID20473289	ENSG00000106526
SPBC216.07c	S. pombe	PMID20473289	ENSG00000198793
SPAC1687.20c	S. pombe	PMID20473289	ENSG00000102384
SPBC17A3.07	S. pombe	PMID20473289	ENSG00000104687
SPAC458.07	S. pombe	PMID20473289	ENSG00000153767
SPCC1672.08c	S. pombe	PMID20473289	ENSG00000197265
SPBC21H7.05	S. pombe	PMID20473289	ENSG00000115207
SPBC36.05c	S. pombe	PMID20473289	ENSG00000116478
SPBC36.05c	S. pombe	PMID20473289	ENSG00000196591
SPCC162.09c	S. pombe	PMID20473289	ENSG00000113161
SPAC4F8.14c	S. pombe	PMID20473289	ENSG00000112972
SPAC4F8.14c	S. pombe	PMID20473289	ENSG00000134240
SPBC25B2.05	S. pombe	PMID20473289	ENSG00000111615
SPAC2E12.02	S. pombe	PMID20473289	ENSG00000185122
SPAC2E12.02	S. pombe	PMID20473289	ENSG00000025156
SPAC22A12.15c	S. pombe	PMID20473289	ENSG00000044574
SPAC926.04c	S. pombe	PMID20473289	ENSG00000080824
SPAC926.04c	S. pombe	PMID20473289	ENSG00000096384
SPAC637.12c	S. pombe	PMID20473289	ENSG00000172977
SPBC1289.02c	S. pombe	PMID20473289	ENSG00000102241
SPCC962.02c	S. pombe	PMID20473289	ENSG00000110330
SPCC962.02c	S. pombe	PMID20473289	ENSG00000023445
SPBC336.15	S. pombe	PMID20473289	ENSG00000149503
SPAC4F8.13c	S. pombe	PMID20473289	ENSG00000140575
SPAC4F8.13c	S. pombe	PMID20473289	ENSG00000145703
SPBC1271.02	S. pombe	PMID20473289	ENSG00000134910
SPCC962.03c	S. pombe	PMID20473289	ENSG00000114030
SPCC962.03c	S. pombe	PMID20473289	ENSG00000196911
SPCC962.03c	S. pombe	PMID20473289	ENSG00000025800
SPAC1B1.03c	S. pombe	PMID20473289	ENSG00000108424
SPAC20G8.01	S. pombe	PMID20473289	ENSG00000105486
SPAC1F7.04	S. pombe	PMID20473289	ENSG00000067560
SPAC1F7.04	S. pombe	PMID20473289	ENSG00000143878
SPAC1F7.04	S. pombe	PMID20473289	ENSG00000155366
SPAC22F3.05c	S. pombe	PMID20473289	ENSG00000213465
SPBC4.04c	S. pombe	PMID20473289	ENSG00000073111
SPCC1682.02c	S. pombe	PMID20473289	ENSG00000112118
SPCC16A11.17	S. pombe	PMID20473289	ENSG00000104738
SPAC1B2.05	S. pombe	PMID20473289	ENSG00000100297
SPBC211.04c	S. pombe	PMID20473289	ENSG00000076003
SPBC25D12.03c	S. pombe	PMID20473289	ENSG00000166508
SPAC9E9.07c	S. pombe	PMID20473289	ENSG00000167461
SPBC14C8.06	S. pombe	PMID20473289	ENSG00000241685
SPBC14C8.06	S. pombe	PMID20473289	ENSG00000130429
SPBC14C8.14c	S. pombe	PMID20473289	ENSG00000132382
SPCC645.05c	S. pombe	PMID20473289	ENSG00000109061
SPCC645.05c	S. pombe	PMID20473289	ENSG00000133026
SPCC645.05c	S. pombe	PMID20473289	ENSG00000133392
SPCC645.05c	S. pombe	PMID20473289	ENSG00000006788
SPCC645.05c	S. pombe	PMID20473289	ENSG00000125414
SPCC645.05c	S. pombe	PMID20473289	ENSG00000109063
SPCC645.05c	S. pombe	PMID20473289	ENSG00000264424
SPCC645.05c	S. pombe	PMID20473289	ENSG00000197616
SPCC645.05c	S. pombe	PMID20473289	ENSG00000092054
SPCC645.05c	S. pombe	PMID20473289	ENSG00000133020
SPCC645.05c	S. pombe	PMID20473289	ENSG00000100345
SPAP8A3.08	S. pombe	PMID20473289	ENSG00000168530
SPAP8A3.08	S. pombe	PMID20473289	ENSG00000160808
SPAP8A3.08	S. pombe	PMID20473289	ENSG00000198336
SPAP8A3.08	S. pombe	PMID20473289	ENSG00000092841
SPCC645.04	S. pombe	PMID20473289	ENSG00000185115
SPBC12D12.08c	S. pombe	PMID20473289	ENSG00000129559
SPAC806.02c	S. pombe	PMID20473289	ENSG00000095906
SPAC23D3.06c	S. pombe	PMID20473289	ENSG00000126883
SPAC26A3.15c	S. pombe	PMID20473289	ENSG00000213024
SPAC1486.05	S. pombe	PMID20473289	ENSG00000110713
SPBC1718.06	S. pombe	PMID20473289	ENSG00000198836
SPAC56E4.04c	S. pombe	PMID20473289	ENSG00000278540
SPBC29A10.15	S. pombe	PMID20473289	ENSG00000085840
SPBC685.09	S. pombe	PMID20473289	ENSG00000115942
SPBP23A10.13	S. pombe	PMID20473289	ENSG00000115947
SPBC646.14c	S. pombe	PMID20473289	ENSG00000164815
SPAC56E4.04c	S. pombe	PMID20473289	ENSG00000076555
SPAC22E12.09c	S. pombe	PMID20473289	ENSG00000140564
SPAC22E12.09c	S. pombe	PMID20473289	ENSG00000140479
SPBC1604.14c	S. pombe	PMID20473289	ENSG00000149269
SPBC1604.14c	S. pombe	PMID20473289	ENSG00000180370
SPBC1604.14c	S. pombe	PMID20473289	ENSG00000077264
SPBC16D10.09	S. pombe	PMID20473289	ENSG00000132646
SPBC17G9.04c	S. pombe	PMID20473289	ENSG00000125450
SPAC22E12.09c	S. pombe	PMID20473289	ENSG00000175426
SPAC22E12.09c	S. pombe	PMID20473289	ENSG00000125851
SPAC22E12.09c	S. pombe	PMID20473289	ENSG00000115257
SPAC22E12.09c	S. pombe	PMID20473289	ENSG00000099139
SPAC22E12.09c	S. pombe	PMID20473289	ENSG00000160613
SPCC576.15c	S. pombe	PMID20473289	ENSG00000140992
SPAC2E1P5.04c	S. pombe	PMID20473289	ENSG00000164219
SPAC30D11.08c	S. pombe	PMID20473289	ENSG00000112511
SPCC4G3.07c	S. pombe	PMID20473289	ENSG00000112511
SPCC11E10.02c	S. pombe	PMID20473289	ENSG00000142892
SPAC19G12.14	S. pombe	PMID20473289	ENSG00000143398
SPAC19G12.14	S. pombe	PMID20473289	ENSG00000107242
SPAC19G12.14	S. pombe	PMID20473289	ENSG00000186111
SPAC23C11.16	S. pombe	PMID20473289	ENSG00000166851
SPBP22H7.07	S. pombe	PMID20473289	ENSG00000171566
SPAC1556.07	S. pombe	PMID20473289	ENSG00000100417
SPAC1556.07	S. pombe	PMID20473289	ENSG00000140650
SPAC3H5.06c	S. pombe	PMID20473289	ENSG00000101868
SPBC336.04	S. pombe	PMID20473289	ENSG00000062822
SPAC27E2.05	S. pombe	PMID20473289	ENSG00000106628
SPBC25H2.13c	S. pombe	PMID20473289	ENSG00000177084
SPBP8B7.14c	S. pombe	PMID20473289	ENSG00000100479
SPBC16A3.11	S. pombe	PMID20473289	ENSG00000170734
SPAC23G3.01	S. pombe	PMID20473289	ENSG00000047315
SPBC337.14	S. pombe	PMID20473289	ENSG00000144231
SPAC23C4.15	S. pombe	PMID20473289	ENSG00000099817
SPCC1020.04c	S. pombe	PMID20473289	ENSG00000100142
SPACUNK4.06c	S. pombe	PMID20473289	ENSG00000168002
SPBC19C2.03	S. pombe	PMID20473289	ENSG00000147669
SPAC1B3.12c	S. pombe	PMID20473289	ENSG00000177700
SPAC4A8.12c	S. pombe	PMID20473289	ENSG00000115685
SPAP8A3.09c	S. pombe	PMID20473289	ENSG00000105568
SPAP8A3.09c	S. pombe	PMID20473289	ENSG00000137713
SPBC530.12c	S. pombe	PMID20473289	ENSG00000131238
SPCC576.03c	S. pombe	PMID20473289	ENSG00000167815
