#name,species,division,taxonomy_id,assembly,assembly_accession,genebuild,variation,pan_compara,peptide_compara,genome_alignments,other_alignments,core_db,species_id,exclude
Northern spotted owl,strix_occidentalis_caurina,EnsemblVertebrates,311401,Soccid_v01,GCA_002372975.1,2020-02-Ensembl/2020-02,N,N,Y,Y,Y,strix_occidentalis_caurina_core_102_1,1,
African ostrich,struthio_camelus_australis,EnsemblVertebrates,441894,ASM69896v1,GCA_000698965.1,2019-02-Ensembl/2020-03,N,N,Y,Y,Y,struthio_camelus_australis_core_102_1,1,
Meerkat,suricata_suricatta,EnsemblVertebrates,37032,meerkat_22Aug2017_6uvM2_HiC,GCA_006229205.1,2019-07-Ensembl/2019-08,N,N,Y,Y,Y,suricata_suricatta_core_102_1,1,
Pig,sus_scrofa,EnsemblVertebrates,9823,Sscrofa11.1,GCA_000003025.6,2017-01-Ensembl/2019-12,Y,N,Y,Y,Y,sus_scrofa_core_102_111,1,
Pig - Bamei,sus_scrofa_bamei,EnsemblVertebrates,9823,Bamei_pig_v1,GCA_001700235.1,2019-01-Ensembl/2019-06,N,N,Y,Y,Y,sus_scrofa_bamei_core_102_1,1,Y
Pig - Berkshire,sus_scrofa_berkshire,EnsemblVertebrates,9823,Berkshire_pig_v1,GCA_001700575.1,2019-01-Ensembl/2019-06,N,N,Y,Y,Y,sus_scrofa_berkshire_core_102_1,1,Y
Pig - Hampshire,sus_scrofa_hampshire,EnsemblVertebrates,9823,Hampshire_pig_v1,GCA_001700165.1,2019-01-Ensembl/2019-06,N,N,Y,Y,Y,sus_scrofa_hampshire_core_102_1,1,Y
Pig - Jinhua,sus_scrofa_jinhua,EnsemblVertebrates,9823,Jinhua_pig_v1,GCA_001700295.1,2019-01-Ensembl/2019-06,N,N,Y,Y,Y,sus_scrofa_jinhua_core_102_1,1,Y
Pig - Landrace,sus_scrofa_landrace,EnsemblVertebrates,9823,Landrace_pig_v1,GCA_001700215.1,2019-01-Ensembl/2019-06,N,N,Y,Y,Y,sus_scrofa_landrace_core_102_1,1,Y
Pig - Largewhite,sus_scrofa_largewhite,EnsemblVertebrates,9823,Large_White_v1,GCA_001700135.1,2019-01-Ensembl/2019-06,N,N,Y,N,Y,sus_scrofa_largewhite_core_102_1,1,Y
Pig - Meishan,sus_scrofa_meishan,EnsemblVertebrates,9823,Meishan_pig_v1,GCA_001700195.1,2019-01-Ensembl/2019-06,N,N,Y,Y,Y,sus_scrofa_meishan_core_102_1,1,Y
Pig - Pietrain,sus_scrofa_pietrain,EnsemblVertebrates,9823,Pietrain_pig_v1,GCA_001700255.1,2019-01-Ensembl/2019-06,N,N,Y,Y,Y,sus_scrofa_pietrain_core_102_1,1,Y
Pig - Rongchang,sus_scrofa_rongchang,EnsemblVertebrates,9823,Rongchang_pig_v1,GCA_001700155.1,2019-01-Ensembl/2019-06,N,N,Y,Y,Y,sus_scrofa_rongchang_core_102_1,1,Y
Pig - Tibetan,sus_scrofa_tibetan,EnsemblVertebrates,9823,Tibetan_Pig_v2,GCA_000472085.2,2019-01-Ensembl/2019-06,N,N,Y,Y,Y,sus_scrofa_tibetan_core_102_2,1,Y
Pig USMARC,sus_scrofa_usmarc,EnsemblVertebrates,9823,USMARCv1.0,GCA_002844635.1,2018-11-Ensembl/2020-03,N,N,Y,Y,Y,sus_scrofa_usmarc_core_102_1,1,Y
Pig - Wuzhishan,sus_scrofa_wuzhishan,EnsemblVertebrates,9823,minipig_v1.0,GCA_000325925.2,2019-01-Ensembl/2019-06,N,N,Y,Y,Y,sus_scrofa_wuzhishan_core_102_10,1,Y
Zebra finch,taeniopygia_guttata,EnsemblVertebrates,59729,bTaeGut1_v1.p,GCA_003957565.2,2019-05-Ensembl,Y,N,Y,Y,Y,taeniopygia_guttata_core_102_12,1,
Fugu,takifugu_rubripes,EnsemblVertebrates,31033,fTakRub1.2,GCA_901000725.2,2019-06-Ensembl/2019-08,N,N,Y,Y,Y,takifugu_rubripes_core_102_12,1,
Three-toed box turtle,terrapene_carolina_triunguis,EnsemblVertebrates,2587831,T_m_triunguis-2.0,GCA_002925995.2,2019-07-Ensembl/2019-09,N,N,Y,Y,Y,terrapene_carolina_triunguis_core_102_2,1,
Tetraodon,tetraodon_nigroviridis,EnsemblVertebrates,99883,TETRAODON 8.0,,2007-11-Ensembl/2010-05,Y,N,Y,Y,Y,tetraodon_nigroviridis_core_102_8,1,
Gelada,theropithecus_gelada,EnsemblVertebrates,9565,Tgel_1.0,GCA_003255815.1,2018-10-Ensembl/2018-12,N,N,Y,Y,Y,theropithecus_gelada_core_102_1,1,
Tree Shrew,tupaia_belangeri,EnsemblVertebrates,37347,tupBel1,,2006-10-Ensembl/2013-04,N,N,Y,Y,Y,tupaia_belangeri_core_102_1,1,
Dolphin,tursiops_truncatus,EnsemblVertebrates,9739,turTru1,,2008-11-Ensembl/2013-04,N,N,Y,Y,Y,tursiops_truncatus_core_102_1,1,
Arctic ground squirrel,urocitellus_parryii,EnsemblVertebrates,9999,ASM342692v1,GCA_003426925.1,2018-11-Ensembl/2020-03,N,N,Y,Y,Y,urocitellus_parryii_core_102_1,1,
American black bear,ursus_americanus,EnsemblVertebrates,9643,ASM334442v1,GCA_003344425.1,2018-09-Ensembl/2020-03,N,N,Y,Y,Y,ursus_americanus_core_102_1,1,
Polar bear,ursus_maritimus,EnsemblVertebrates,29073,UrsMar_1.0,GCA_000687225.1,2018-09-Ensembl/2020-03,N,N,Y,Y,Y,ursus_maritimus_core_102_1,1,
Asiatic black bear,ursus_thibetanus_thibetanus,EnsemblVertebrates,441215,ASM966005v1,GCA_009660055.1,2019-11-Ensembl/2019-12,N,N,Y,Y,Y,ursus_thibetanus_thibetanus_core_102_1,1,
Komodo dragon,varanus_komodoensis,EnsemblVertebrates,61221,ASM479886v1,GCA_004798865.1,2019-07-Ensembl/2019-09,N,N,Y,Y,Y,varanus_komodoensis_core_102_1,1,
Alpaca,vicugna_pacos,EnsemblVertebrates,30538,vicPac1,,2008-11-Ensembl/2013-04,N,N,Y,Y,Y,vicugna_pacos_core_102_1,1,
Common wombat,vombatus_ursinus,EnsemblVertebrates,29139,bare-nosed_wombat_genome_assembly,GCA_900497805.2,2019-01-Ensembl/2019-02,N,N,Y,Y,Y,vombatus_ursinus_core_102_1,1,
Red fox,vulpes_vulpes,EnsemblVertebrates,9627,VulVul2.2,GCA_003160815.1,2018-09-Ensembl/2018-12,N,N,Y,Y,Y,vulpes_vulpes_core_102_22,1,
Tropical clawed frog,xenopus_tropicalis,EnsemblVertebrates,8364,Xenopus_tropicalis_v9.1,GCA_000004195.3,2019-04-Ensembl/2019-12,N,Y,Y,Y,Y,xenopus_tropicalis_core_102_91,1,
Monterrey platyfish,xiphophorus_couchianus,EnsemblVertebrates,32473,Xiphophorus_couchianus-4.0.1,GCA_001444195.1,2018-05-Ensembl/2018-07,N,N,Y,Y,Y,xiphophorus_couchianus_core_102_401,1,
Platyfish,xiphophorus_maculatus,EnsemblVertebrates,8083,X_maculatus-5.0-male,GCA_002775205.2,2018-05-Ensembl/2018-07,N,N,Y,Y,Y,xiphophorus_maculatus_core_102_5,1,
California sea lion,zalophus_californianus,EnsemblVertebrates,9704,mZalCal1.pri,GCA_009762305.1,2020-01-Ensembl/2020-01,N,N,Y,Y,Y,zalophus_californianus_core_102_1,1,
White-throated sparrow,zonotrichia_albicollis,EnsemblVertebrates,44394,Zonotrichia_albicollis-1.0.1,GCA_000385455.1,2018-10-Ensembl/2018-12,N,N,Y,Y,Y,zonotrichia_albicollis_core_102_101,1,
Silver-eye,zosterops_lateralis_melanops,EnsemblVertebrates,1220523,ASM128173v1,GCA_001281735.1,2019-11-Ensembl/2019-12,N,N,Y,Y,Y,zosterops_lateralis_melanops_core_102_1,1,
